2025-03-04 10:05:42.805 [http-nio-9100-exec-3] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:19:39.081 [http-nio-9100-exec-5] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:26:05.700 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtProvider in com.lzy.gateway.filter.AuthFilter required a bean of type 'com.lzy.common.util.JWTProvider' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-13] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@14730084[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@554e0abf[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@517194ce]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-14] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@ee739ec[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@41f529c[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@ad8ac6f]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-4] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@36d37b6e[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4b17594d[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@e15de4b]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [Nacos-Watch-Task-Scheduler-1] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler - [handleError,95] - Unexpected error occurred in scheduled task
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1574c949[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@1f8ca239[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@114b5fb8]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
	Suppressed: java.lang.Exception: #block terminated with an error
		at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:99)
		at reactor.core.publisher.Flux.blockLast(Flux.java:2645)
		at org.springframework.cloud.gateway.filter.WeightCalculatorWebFilter.lambda$onApplicationEvent$0(WeightCalculatorWebFilter.java:133)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory$DependencyObjectProvider.ifAvailable(DefaultListableBeanFactory.java:2044)
		at org.springframework.cloud.gateway.filter.WeightCalculatorWebFilter.onApplicationEvent(WeightCalculatorWebFilter.java:133)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
		at org.springframework.cloud.gateway.route.RouteRefreshListener.reset(RouteRefreshListener.java:73)
		at org.springframework.cloud.gateway.route.RouteRefreshListener.resetIfNeeded(RouteRefreshListener.java:68)
		at org.springframework.cloud.gateway.route.RouteRefreshListener.onApplicationEvent(RouteRefreshListener.java:62)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
		at com.alibaba.cloud.nacos.discovery.NacosWatch.nacosServicesWatch(NacosWatch.java:199)
		at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		... 3 common frames omitted
2025-03-04 12:32:02.103 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 9100 was already in use.

Action:

Identify and stop the process that's listening on port 9100 or configure this application to listen on another port.

2025-03-04 12:42:39.837 [http-nio-9100-exec-7] ERROR c.l.c.u.JWTProvider - [getClaimsFormToken,85] - JWT格式验证失败: eyJhbGciOiJIUzI1NiJ9.e30.kpdGU-9ZEXmnw6zB7BWrLqHq8x0quk5LPe5WCs05Lx4
2025-03-04 12:42:39.837 [http-nio-9100-exec-7] ERROR c.l.g.f.AuthFilter - [filter,72] - token已过期...
2025-03-04 12:44:36.767 [http-nio-9100-exec-1] ERROR c.l.c.u.JWTProvider - [getClaimsFormToken,85] - JWT格式验证失败: eyJhbGciOiJIUzI1NiJ9.e30.qiK6boItAw4EVGHKMwq6sBpQkStpCBEFskpYlcSPTbU
2025-03-04 12:44:36.767 [http-nio-9100-exec-1] ERROR c.l.g.f.AuthFilter - [filter,72] - token已过期...
2025-03-04 12:44:43.584 [http-nio-9100-exec-3] ERROR c.l.c.u.JWTProvider - [getClaimsFormToken,85] - JWT格式验证失败: eyJhbGciOiJIUzI1NiJ9.e30.qiK6boItAw4EVGHKMwq6sBpQkStpCBEFskpYlcSPTbU
2025-03-04 12:44:43.584 [http-nio-9100-exec-3] ERROR c.l.g.f.AuthFilter - [filter,72] - token已过期...
2025-03-04 12:45:07.020 [http-nio-9100-exec-4] ERROR c.l.c.u.JWTProvider - [getClaimsFormToken,85] - JWT格式验证失败: eyJhbGciOiJIUzI1NiJ9.e30.YuIvca5SGvawGwdd4cgBqEdZeOnIhdP0b0TvD85RB8Q
2025-03-04 12:45:07.020 [http-nio-9100-exec-4] ERROR c.l.g.f.AuthFilter - [filter,72] - token已过期...
2025-03-04 12:47:04.657 [http-nio-9100-exec-9] ERROR c.l.c.u.JWTProvider - [getClaimsFormToken,85] - JWT格式验证失败: eyJhbGciOiJIUzI1NiJ9.e30.nrDuOWZPSRb6dJO69JlQB0FU3sPAjAqfEGgOJyp9PbE
2025-03-04 12:47:04.657 [http-nio-9100-exec-9] ERROR c.l.g.f.AuthFilter - [filter,72] - token已过期...
2025-03-04 12:47:19.951 [http-nio-9100-exec-10] ERROR c.l.c.u.JWTProvider - [getClaimsFormToken,85] - JWT格式验证失败: eyJhbGciOiJIUzI1NiJ9.e30.nrDuOWZPSRb6dJO69JlQB0FU3sPAjAqfEGgOJyp9PbE
2025-03-04 12:47:19.951 [http-nio-9100-exec-10] ERROR c.l.g.f.AuthFilter - [filter,72] - token已过期...
2025-03-04 12:47:49.341 [http-nio-9100-exec-2] ERROR c.l.c.u.JWTProvider - [getClaimsFormToken,85] - JWT格式验证失败: eyJhbGciOiJIUzI1NiJ9.e30.nrDuOWZPSRb6dJO69JlQB0FU3sPAjAqfEGgOJyp9PbE
2025-03-04 12:47:49.341 [http-nio-9100-exec-2] ERROR c.l.g.f.AuthFilter - [filter,72] - token已过期...
2025-03-04 12:47:52.455 [http-nio-9100-exec-1] ERROR c.l.c.u.JWTProvider - [getClaimsFormToken,85] - JWT格式验证失败: eyJhbGciOiJIUzI1NiJ9.e30.R7FHotiVrNuce0NF8-oPltp1v-ZANDSuOdnvg_kpQ-Y
2025-03-04 12:47:52.456 [http-nio-9100-exec-1] ERROR c.l.g.f.AuthFilter - [filter,72] - token已过期...
2025-03-04 12:49:41.668 [http-nio-9100-exec-4] ERROR c.l.c.u.JWTProvider - [getClaimsFormToken,85] - JWT格式验证失败: eyJhbGciOiJIUzI1NiJ9.eyJDTEFJTV9LRVlfVVNFUk5BTUUiOiJhZG1pbiIsIkNMQUlNX0tFWV9DUkVBVEVEIjoxNzQxMDYzNTg5ODc4LCJzdWIiOiJhZG1pbiIsImV4cCI6MTc0MTY2ODM4OX0.CdeDMF_kLGxSvi25ZPET80MIuN7CJgQqmQ3o3WGnP2A
2025-03-04 12:49:41.668 [http-nio-9100-exec-4] ERROR c.l.g.f.AuthFilter - [filter,72] - token已过期...
2025-03-04 12:49:48.363 [http-nio-9100-exec-6] ERROR c.l.c.u.JWTProvider - [getClaimsFormToken,85] - JWT格式验证失败: eyJhbGciOiJIUzI1NiJ9.eyJDTEFJTV9LRVlfVVNFUk5BTUUiOiJhZG1pbiIsIkNMQUlNX0tFWV9DUkVBVEVEIjoxNzQxMDYzNTg5ODc4LCJzdWIiOiJhZG1pbiIsImV4cCI6MTc0MTY2ODM4OX0.CdeDMF_kLGxSvi25ZPET80MIuN7CJgQqmQ3o3WGnP2A
2025-03-04 12:49:48.363 [http-nio-9100-exec-6] ERROR c.l.g.f.AuthFilter - [filter,72] - token已过期...
